bus_phs,vbase,vdss,vdiff
N650_A,1.00010,1.00010,0.00000
N650_B,1.00010,1.00010,0.00000
N650_C,1.00010,1.00010,0.00000
N630_C,1.13830,1.13900,0.00070
TRIP_LOAD_675_B_H_1_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_2_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_3_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_4_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_5_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_6_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_7_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_8_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_9_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_10_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_11_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_12_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_13_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_14_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_15_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_16_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_17_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_18_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_19_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_20_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_21_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_22_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_23_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_24_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_25_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_26_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_27_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_28_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_29_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_30_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_31_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_32_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_33_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_34_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_35_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_36_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_37_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_38_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_39_A,1.18950,1.18850,0.00100
TRIP_LOAD_675_B_H_40_A,1.18950,1.18850,0.00100
XFMR_METER_675_B_1_B,1.18950,1.18840,0.00110
TRIP_NODE_675_B_1_A,1.18950,1.18840,0.00110
TRIP_NODE_675_B_1_B,1.18950,1.18840,0.00110
XFMR_METER_675_B_2_B,1.18950,1.18840,0.00110
TRIP_NODE_675_B_2_A,1.18950,1.18840,0.00110
TRIP_NODE_675_B_2_B,1.18950,1.18840,0.00110
XFMR_METER_675_B_3_B,1.18950,1.18840,0.00110
TRIP_NODE_675_B_3_A,1.18950,1.18840,0.00110
TRIP_NODE_675_B_3_B,1.18950,1.18840,0.00110
XFMR_METER_675_B_4_B,1.18950,1.18840,0.00110
TRIP_NODE_675_B_4_A,1.18950,1.18840,0.00110
TRIP_NODE_675_B_4_B,1.18950,1.18840,0.00110
XFMR_METER_675_B_5_B,1.18950,1.18840,0.00110
TRIP_NODE_675_B_5_A,1.18950,1.18840,0.00110
TRIP_NODE_675_B_5_B,1.18950,1.18840,0.00110
N675_B,1.18950,1.18840,0.00110
METER_675_B_B,1.18950,1.18840,0.00110
XFMR_METER_671_B_1_B,1.18350,1.18230,0.00120
TRIP_NODE_671_B_1_A,1.18350,1.18230,0.00120
TRIP_NODE_671_B_1_B,1.18350,1.18230,0.00120
XFMR_METER_671_B_2_B,1.18350,1.18230,0.00120
TRIP_NODE_671_B_2_A,1.18350,1.18230,0.00120
TRIP_NODE_671_B_2_B,1.18350,1.18230,0.00120
XFMR_METER_671_B_3_B,1.18350,1.18230,0.00120
TRIP_NODE_671_B_3_A,1.18350,1.18230,0.00120
TRIP_NODE_671_B_3_B,1.18350,1.18230,0.00120
XFMR_METER_671_B_4_B,1.18350,1.18230,0.00120
