class_name_phs,ibase,iglm,idiff
LINE_OL645-646_B,0.000,0.000,0.000
LINE_OL645-646_C,0.000,0.000,0.000
XF_T633-634_A,0.000,0.000,0.000
XF_T633-634_B,0.000,0.000,0.000
XF_T633-634_C,0.000,0.000,0.000
LINE_OL_675_C_XFMR_675_C_1_C,1.956,2.002,0.046
LINE_OL_675_C_XFMR_675_C_2_C,1.956,2.002,0.046
LINE_OL_675_C_XFMR_675_C_3_C,1.956,2.002,0.046
LINE_OL_675_C_XFMR_675_C_4_C,1.956,2.002,0.046
LINE_OL_675_C_XFMR_675_C_5_C,1.956,2.002,0.046
XF_XFMR_675_C_1_C,1.956,2.002,0.046
XF_XFMR_675_C_2_C,1.956,2.002,0.046
XF_XFMR_675_C_3_C,1.956,2.002,0.046
XF_XFMR_675_C_4_C,1.956,2.002,0.046
XF_XFMR_675_C_5_C,1.956,2.002,0.046
LINE_OL_675_A_XFMR_675_A_1_A,1.953,2.006,0.053
LINE_OL_675_A_XFMR_675_A_2_A,1.953,2.006,0.053
LINE_OL_675_A_XFMR_675_A_3_A,1.953,2.006,0.053
LINE_OL_675_A_XFMR_675_A_4_A,1.953,2.006,0.053
LINE_OL_675_A_XFMR_675_A_5_A,1.953,2.006,0.053
XF_XFMR_675_A_1_A,1.953,2.006,0.053
XF_XFMR_675_A_2_A,1.953,2.006,0.053
XF_XFMR_675_A_3_A,1.953,2.006,0.053
XF_XFMR_675_A_4_A,1.953,2.006,0.053
XF_XFMR_675_A_5_A,1.953,2.006,0.053
LINE_OL_675_B_XFMR_675_B_1_B,1.951,2.011,0.059
LINE_OL_675_B_XFMR_675_B_2_B,1.951,2.011,0.059
LINE_OL_675_B_XFMR_675_B_3_B,1.951,2.011,0.059
LINE_OL_675_B_XFMR_675_B_4_B,1.951,2.011,0.059
LINE_OL_675_B_XFMR_675_B_5_B,1.951,2.011,0.059
XF_XFMR_675_B_1_B,1.951,2.011,0.059
XF_XFMR_675_B_2_B,1.951,2.011,0.059
XF_XFMR_675_B_3_B,1.951,2.011,0.059
XF_XFMR_675_B_4_B,1.951,2.011,0.059
XF_XFMR_675_B_5_B,1.951,2.011,0.059
LINE_OL_692_C_XFMR_692_C_1_C,1.944,2.013,0.069
LINE_OL_692_C_XFMR_692_C_2_C,1.944,2.013,0.069
LINE_OL_692_C_XFMR_692_C_3_C,1.944,2.013,0.069
LINE_OL_692_C_XFMR_692_C_4_C,1.944,2.013,0.069
LINE_OL_692_C_XFMR_692_C_5_C,1.944,2.013,0.069
XF_XFMR_692_C_1_C,1.944,2.013,0.069
XF_XFMR_692_C_2_C,1.944,2.013,0.069
XF_XFMR_692_C_3_C,1.944,2.013,0.069
XF_XFMR_692_C_4_C,1.944,2.013,0.069
XF_XFMR_692_C_5_C,1.944,2.013,0.069
LINE_OL_671_C_XFMR_671_C_1_C,1.944,2.013,0.070
LINE_OL_671_C_XFMR_671_C_2_C,1.944,2.013,0.070
LINE_OL_671_C_XFMR_671_C_3_C,1.944,2.013,0.070
LINE_OL_671_C_XFMR_671_C_4_C,1.944,2.013,0.070
LINE_OL_671_C_XFMR_671_C_5_C,1.944,2.013,0.070
XF_XFMR_671_C_1_C,1.944,2.013,0.070
XF_XFMR_671_C_2_C,1.944,2.013,0.070
XF_XFMR_671_C_3_C,1.944,2.013,0.070
XF_XFMR_671_C_4_C,1.944,2.013,0.070
XF_XFMR_671_C_5_C,1.944,2.013,0.070
LINE_OL_680_C_XFMR_680_C_1_C,1.944,2.013,0.070
LINE_OL_680_C_XFMR_680_C_2_C,1.944,2.013,0.070
LINE_OL_680_C_XFMR_680_C_3_C,1.944,2.013,0.070
LINE_OL_680_C_XFMR_680_C_4_C,1.944,2.013,0.070
LINE_OL_680_C_XFMR_680_C_5_C,1.944,2.013,0.070
XF_XFMR_680_C_1_C,1.944,2.013,0.070
XF_XFMR_680_C_2_C,1.944,2.013,0.070
XF_XFMR_680_C_3_C,1.944,2.013,0.070
XF_XFMR_680_C_4_C,1.944,2.013,0.070
XF_XFMR_680_C_5_C,1.944,2.013,0.070
LINE_OL_684_C_XFMR_684_C_1_C,1.943,2.014,0.070
LINE_OL_684_C_XFMR_684_C_2_C,1.943,2.014,0.070
LINE_OL_684_C_XFMR_684_C_3_C,1.943,2.014,0.070
LINE_OL_684_C_XFMR_684_C_4_C,1.943,2.014,0.070
LINE_OL_684_C_XFMR_684_C_5_C,1.943,2.014,0.070
XF_XFMR_684_C_1_C,1.943,2.014,0.070
XF_XFMR_684_C_2_C,1.943,2.014,0.070
XF_XFMR_684_C_3_C,1.943,2.014,0.070
XF_XFMR_684_C_4_C,1.943,2.014,0.070
XF_XFMR_684_C_5_C,1.943,2.014,0.070
